Brats18_2013_17_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_2013_17_1_niftynet_out.nii.gz
Brats18_2013_22_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_2013_22_1_niftynet_out.nii.gz
Brats18_2013_5_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_2013_5_1_niftynet_out.nii.gz
Brats18_CBICA_AAB_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_AAB_1_niftynet_out.nii.gz
Brats18_CBICA_ALX_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_ALX_1_niftynet_out.nii.gz
Brats18_CBICA_ASY_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_ASY_1_niftynet_out.nii.gz
Brats18_CBICA_AVV_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_AVV_1_niftynet_out.nii.gz
Brats18_CBICA_AXO_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_AXO_1_niftynet_out.nii.gz
Brats18_CBICA_AXW_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_CBICA_AXW_1_niftynet_out.nii.gz
Brats18_TCIA01_425_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA01_425_1_niftynet_out.nii.gz
Brats18_TCIA02_118_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA02_118_1_niftynet_out.nii.gz
Brats18_TCIA02_274_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA02_274_1_niftynet_out.nii.gz
Brats18_TCIA02_471_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA02_471_1_niftynet_out.nii.gz
Brats18_TCIA03_138_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA03_138_1_niftynet_out.nii.gz
Brats18_TCIA03_199_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA03_199_1_niftynet_out.nii.gz
Brats18_TCIA03_265_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA03_265_1_niftynet_out.nii.gz
Brats18_TCIA05_277_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA05_277_1_niftynet_out.nii.gz
Brats18_TCIA05_478_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA05_478_1_niftynet_out.nii.gz
Brats18_TCIA06_247_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA06_247_1_niftynet_out.nii.gz
Brats18_TCIA08_113_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA08_113_1_niftynet_out.nii.gz
Brats18_TCIA08_162_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA08_162_1_niftynet_out.nii.gz
Brats18_TCIA08_469_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA08_469_1_niftynet_out.nii.gz
Brats18_TCIA09_141_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA09_141_1_niftynet_out.nii.gz
Brats18_TCIA09_177_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA09_177_1_niftynet_out.nii.gz
Brats18_TCIA09_428_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA09_428_1_niftynet_out.nii.gz
Brats18_TCIA09_493_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA09_493_1_niftynet_out.nii.gz
Brats18_TCIA10_202_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA10_202_1_niftynet_out.nii.gz
Brats18_TCIA12_470_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA12_470_1_niftynet_out.nii.gz
Brats18_TCIA13_618_1,/home/sathiesh/niftynet_brain/outputs/inference/Brats18_TCIA13_618_1_niftynet_out.nii.gz
